INSERT INTO `dede_addonwork` VALUES('58','7','<div style=\"text-align: center;\">\r\n	<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314040926878.png\" style=\"width: 147px; height: 79px;\" /><br />\r\n	<br />\r\n	<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#F48A26\">\r\n		龙禧传媒</div>\r\n	<br />\r\n	<p style=\"font-family: 微软雅黑;color:#fff;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">\r\n		作为大型综合性广告传媒集团，龙禧传媒对官网打造提出了更高的要求。我们不仅专注于网站品质的打造，更延伸到手机微网站的构建，打通PC端和移动端的整合传播。</p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314040934313.png\" style=\"width: 778px; height: 540px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314041521642.jpg\" style=\"width: 958px; height: 805px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314040956489.jpg\" style=\"width: 958px; height: 1503px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314041026202.jpg\" style=\"width: 990px; height: 598px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</div>\r\n<br />\r\n','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'1082\'} /uploads/allimg/140323/1_032311105VS5.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/140323/1-140323111025929.jpg {/dede:img}','{dede:img text=\'\' width=\'205\' height=\'206\'} /uploads/140323/1-140323114132K2.png {/dede:img}');
INSERT INTO `dede_addonwork` VALUES('57','8','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314014027768.png\" style=\"width: 246px; height: 97px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#fff\">时代出版社VOD</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#fff;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">为出版集团时代出版社量身定制视频点播平台，运用流行的WIN8设计风格，为用户打造友好、便捷的操作界面，简洁明了，具时尚感。</p>\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314014039521.jpg\" style=\"width: 832px; height: 492px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314014047881.jpg\" style=\"width: 1001px; height: 1271px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314014101362.jpg\" style=\"width: 1001px; height: 1260px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'1440\'} /uploads/allimg/140323/1_0323110142MM.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/218.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('56','8','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015523581.png\" style=\"width: 87px; height: 91px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#fff\">南京虹悦城</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#fff;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">虹悦城为南京地区大型综合体商城，木鱼网络为其提供交互流程和用户界面体验设计。我们力求在保证品牌特色的同时，寻求用户界面的信息显示效率和情感表达与触摸屏特性的完美结合，在品牌个性和用户体验之间达到很好的平衡。整体设计并延伸到手机端APP，可以随时随地查看搜索。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015531721.png\" style=\"width: 897px; height: 541px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015540381.jpg\" style=\"width: 1001px; height: 1284px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015621245.jpg\" style=\"width: 1001px; height: 1280px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015645956.jpg\" style=\"width: 1001px; height: 1219px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'1564\'} /uploads/allimg/140323/1_03231101412F9.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/216.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('55','8','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015813462.png\" style=\"width: 106px; height: 90px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;\">南京新百集团触屏智能终端</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#000;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">新百集团为南京标杆性大型百货零售企业，中国十大百货商店之一。新百智能终端导航系统是木鱼为客户量身定制的UI系统设计。我们将品牌构建、客户端产品功能和和用户体验设计融于终端之中，以设计思想驱动智能终端UI。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015822422.png\" style=\"width: 857px; height: 492px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015831211.jpg\" style=\"width: 1010px; height: 623px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314015839264.jpg\" style=\"width: 1001px; height: 1283px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'1235\'} /uploads/allimg/140323/1_032311014045I.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/214.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('54','8','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314020554443.png\" style=\"width: 87px; height: 90px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;\">之心城FLASH</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#000;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">木鱼网络为合肥之心城形象宣传片提供策划创意及设计制作，通过FLASH动画的表现手法，创意性的表现内容，使其形象宣传短片别具一格，更具时尚潮流的感受，凸显之心城的品牌调性，被广泛播放。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314020602501.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314020610611.jpg\" style=\"width: 1001px; height: 634px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314020618949.jpg\" style=\"width: 1001px; height: 1245px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'947\'} /uploads/allimg/140323/1_03231101395V5.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/212.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('28','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314064242491.png\" style=\"width: 87px; height: 87px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#000000\">利港集团</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#000000;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">用网站形象为企业品牌增辉，是木鱼一贯的追求。网站运用大气的调性元素，配以主题性创意设计，体现企业的品牌调性。并大量采用前端效果及动画，细致化内页处理，丰富了用户视觉体验，也提升了对企业品牌的认知。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314064248214.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314064256608.jpg\" style=\"width: 932px; height: 722px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314064302703.jpg\" style=\"width: 932px; height: 1481px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'811\'} /uploads/allimg/140323/1_03231052045211.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/160.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('29','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011635652.png\" style=\"width: 94px; height: 90px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#fff\">安徽万基集团</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#fff;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">对于地产集团网站的高端品质要求和多元化内容的呈现，如何分配才能不显杂乱，又能保持大集团的属性。我们在设计之前详细沟通，综合考虑。并将集团重要内容进行了区块化和链状互动显示，形成时尚大气又拥有自己特色网站风格。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011646102.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011656713.jpg\" style=\"width: 1000px; height: 802px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011703459.jpg\" style=\"width: 1000px; height: 1411px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'855\'} /uploads/allimg/140323/1_032310520561a.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/161.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('30','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314063422895.png\" style=\"width: 122px; height: 98px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;color:#fff\">包河酒业</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#fff;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">作为重振辉煌的当地名酒，木鱼网络用文化和品牌两块面的互动式构建，明确地传播企业亮点，使有历史的包河酒业既有陈年品牌感，又具有新潮时尚的网络元素。并运用jquery&nbsp;animate动画等前端效果有效增强互动和浏览体验。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314063429734.png\" style=\"width: 789px; height: 551px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314063438577.jpg\" style=\"width: 1000px; height: 1153px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314063444808.jpg\" style=\"width: 1000px; height: 1408px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'843\'} /uploads/allimg/140323/1_03231052062O4.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/164.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('31','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011221371.png\" style=\"width: 201px; height: 70px;\" /><br />\n<br />\n<div style=\"font-family: 微软雅黑;font-weight:bold; font-size:48px;\">南京水平方商场</div>\n<br />\n<p style=\"font-family: 微软雅黑;color:#3C292B;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">水平方商城位于著名的南京夫子庙旁，是总规模6万平米的商务综合体。作为南京商业地标之一，官网由木鱼网络全面打造，融活动、楼层导航、店铺招商、会员中心为一体，满足多方位需求，树立高端时尚的潮流感受。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011231380.png\" style=\"width: 639px; height: 596px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011242284.jpg\" style=\"width: 1001px; height: 671px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011250916.jpg\" style=\"width: 1001px; height: 1059px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314011347100.jpg\" style=\"width: 1001px; height: 520px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'649\'} /uploads/allimg/140323/1_032310520L360.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/166.jpg {/dede:img}','');
INSERT INTO `dede_addonwork` VALUES('32','4','<div style=\"text-align: center;\">\r\n	<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314061401357.png\" style=\"width: 199px; height: 85px;\" /><br />\r\n	<br />\r\n	<br />\r\n	<p style=\"font-family: 微软雅黑;color:#2F374C;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">\r\n		作为宝能集团的重点项目，慧谷汇集高科技企业入驻，具有尖端时尚的产业属性。我公司摆脱寻常的网站结构，特运用国际最新的HTML5呈现方式，简洁明了，极具商务时代感，为慧谷创造新锐亮点呈现，获得客户十分认可。</p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314061414385.jpg\" style=\"width: 932px; height: 2408px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<div style=\"text-align: center;\">\r\n		<img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314061422442.jpg\" style=\"width: 932px; height: 848px;\" /></div>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</div>\r\n<br />\r\n','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'686\'} /uploads/allimg/140323/1_032310520U314.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/168.jpg {/dede:img}','{dede:img text=\'\' width=\'205\' height=\'205\'} /uploads/140323/1-1403231240554Y.png {/dede:img}');
INSERT INTO `dede_addonwork` VALUES('33','4','\n             <div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010714518.png\" style=\"width: 288px; height: 81px;\" /><br />\n<br />\n<p style=\"font-family: 微软雅黑;color:#26272B;text-indent:2em; text-align:left;width: 684px; line-height: 23px; margin:0 auto;\">用网络让自己的文化与内蕴更好的展现在人们面前，是很多文化单位的新选择。上禅堂位于九华街西，始建于明代，是历史悠久的九华名寺之一。木鱼网络拥有丰富的意蕴文化类网站构建经验，为此做了极具针对性的构建，充分展现了佛教寺院的韵味与特质，让寺院和佛法的传播更生动，更便捷，更有效。</p>\n<br />\n<br />\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010725618.png\" style=\"width: 639px; height: 540px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010734920.jpg\" style=\"width: 1001px; height: 931px;\" /></div>\n<br />\n<br />\n<div style=\"text-align: center;\"><img alt=\"\\\" src=\"http://www.muyu007.com/uploadfile/2014/0314/20140314010743331.jpg\" style=\"width: 1001px; height: 2345px;\" /></div>\n<br />\n<br />\n<br />\n&nbsp;</div>\n<br />\n            ','','','127.0.0.1','{dede:img text=\'\' width=\'1920\' height=\'941\'} /uploads/allimg/140323/1_032310520Q239.jpg {/dede:img}','{dede:img text=\'\' width=\'355\' height=\'211\'} /uploads/allimg/140323/170.jpg {/dede:img}','');
